"1",""
"1","$ "
"1",""
"1","downstreamlatitude      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 34 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","downstreamlongitude     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA -119 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datum                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" ""wgs84"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flowingwater_riverine   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 0 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hydroregime_riverine    "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","channelform_riverine    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" ""compound/braided"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tidalstage_riverine     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" ""not recorded"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tidalstage_estuarine    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""low"" ""high"" ""high"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mouthcondition          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""partially open to tidal inputs or overwash of waves"" ""partially open to tidal inputs or overwash of waves"" ""fully open to tidal inputs"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","encompass_estuarine     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""entire wetland"" ""portion of the wetland"" ""entire wetland"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wetlandorigindesc       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managetypes             "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depressionaltypedesc    "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","encompass_depressional  "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hydrostate_depressional "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hydroregime_depressional"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","connectstreamfloodplain "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","definedoutlet           "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","definedinlet            "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inletoutletsamelocation "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distincttopobasin       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vpcategorydesc          "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","surfacewater            "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hydrodescription        "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peatsoils               "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","encompass_slope         "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hydrostate_slope        "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hydroregime_slope       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"2","Joining with `by = join_by(estuaryname)`"
"2","`summarise()` has grouped output by 'siteid'. You can override using the `.groups` argument."
